distance,target_velocity,target_acceleration,actual_duration,,,,
5,100,100,0.20153824,,,,
5,100,200,0.20137676,,,,
5,100,300,0.20170746,,,,
5,100,400,0.2016093,,,,
5,100,500,0.2016125,,,,
5,100,600,0.20162566,,,,
5,100,700,0.20132896,,,,
5,100,800,0.20148622,,,,
5,100,900,0.20154764,,,,
5,100,1000,0.2014496,,,,
5,200,100,0.20147786,,,,
5,200,200,0.2017132,,,,
5,200,300,0.20157612,,,,
5,200,400,0.20161688,,,,
5,200,500,0.20150574,,,,
5,200,600,0.20148404,,,,
5,200,700,0.20163166,,,,
5,200,800,0.20174328,,,,
5,200,900,0.20164896,,,,
5,200,1000,0.20149002,,,,
5,300,100,0.2439673,,,,
5,300,200,0.20161736,,,,
5,300,300,0.20154146,,,,
5,300,400,0.20149398,,,,
5,300,500,0.20152262,,,,
5,300,600,0.2015258,,,,
5,300,700,0.2013561,,,,
5,300,800,0.20127766,,,,
5,300,900,0.2014904,,,,
5,300,1000,0.20116392,,,,
5,400,100,0.20144468,,,,
5,400,200,0.20172444,,,,
5,400,300,0.20121892,,,,
5,400,400,0.20149606,,,,
5,400,500,0.2016142,,,,
5,400,600,0.20119774,,,,
5,400,700,0.20138266,,,,
5,400,800,0.20176668,,,,
5,400,900,0.20133748,,,,
5,400,1000,0.20141544,,,,
5,500,100,0.20170176,,,,
5,500,200,0.20150804,,,,
5,500,300,0.20139064,,,,
5,500,400,0.20148954,,,,
5,500,500,0.20150874,,,,
5,500,600,0.20180728,,,,
5,500,700,0.20149626,,,,
5,500,800,0.20158624,,,,
5,500,900,0.20163424,,,,
5,500,1000,0.20147062,,,,
5,600,100,0.20169852,,,,
5,600,200,0.20160918,,,,
5,600,300,0.20129672,,,,
5,600,400,0.20160196,,,,
5,600,500,0.20159534,,,,
5,600,600,0.20159216,,,,
5,600,700,0.20151498,,,,
5,600,800,0.20167066,,,,
5,600,900,0.2016133,,,,
5,600,1000,0.20161436,,,,
5,700,100,0.20163574,,,,
5,700,200,0.2013535,,,,
5,700,300,0.20173034,,,,
5,700,400,0.20154134,,,,
5,700,500,0.2015698,,,,
5,700,600,0.2013267,,,,
5,700,700,0.2015129,,,,
5,700,800,0.20150208,,,,
5,700,900,0.20153608,,,,
5,700,1000,0.2018133,,,,
5,800,100,0.20145878,,,,
5,800,200,0.20152622,,,,
5,800,300,0.20242042,,,,
5,800,400,0.2015743,,,,
5,800,500,0.2015342,,,,
5,800,600,0.20151634,,,,
5,800,700,0.201618,,,,
5,800,800,0.20139092,,,,
5,800,900,0.20179318,,,,
5,800,1000,0.20163204,,,,
5,900,100,0.2015219,,,,
5,900,200,0.20157038,,,,
5,900,300,0.20168512,,,,
5,900,400,0.20152222,,,,
5,900,500,0.20134782,,,,
5,900,600,0.20134828,,,,
5,900,700,0.20153536,,,,
5,900,800,0.20161092,,,,
5,900,900,0.20171238,,,,
5,900,1000,0.20145474,,,,
5,1000,100,0.20174148,,,,
5,1000,200,0.20138312,,,,
5,1000,300,0.20174378,,,,
5,1000,400,0.2014226,,,,
5,1000,500,0.20148534,,,,
5,1000,600,0.2014312,,,,
5,1000,700,0.2015679,,,,
5,1000,800,0.20143712,,,,
5,1000,900,0.20169998,,,,
5,1000,1000,0.2017262,,,,
10,100,100,0.41348156,,,,
10,100,200,0.37111516,,,,
10,100,300,0.20149664,,,,
10,100,400,0.20140266,,,,
10,100,500,0.2016275,,,,
10,100,600,0.2017762,,,,
10,100,700,0.2016418,,,,
10,100,800,0.2017029,,,,
10,100,900,0.20152772,,,,
10,100,1000,0.20152098,,,,
10,200,100,0.41360238,,,,
10,200,200,0.41408712,,,,
10,200,300,0.2014357,,,,
10,200,400,0.2015013,,,,
10,200,500,0.20166566,,,,
10,200,600,0.20158676,,,,
10,200,700,0.2014418,,,,
10,200,800,0.2015513,,,,
10,200,900,0.2015399,,,,
10,200,1000,0.20136902,,,,
10,300,100,0.41382744,,,,
10,300,200,0.4133687,,,,
10,300,300,0.20139948,,,,
10,300,400,0.20171358,,,,
10,300,500,0.20153604,,,,
10,300,600,0.20167532,,,,
10,300,700,0.20158806,,,,
10,300,800,0.20141258,,,,
10,300,900,0.20150918,,,,
10,300,1000,0.20124596,,,,
10,400,100,0.41367868,,,,
10,400,200,0.41323984,,,,
10,400,300,0.20160964,,,,
10,400,400,0.20205066,,,,
10,400,500,0.20161772,,,,
10,400,600,0.20159774,,,,
10,400,700,0.20127124,,,,
10,400,800,0.20161894,,,,
10,400,900,0.20163938,,,,
10,400,1000,0.20147832,,,,
10,500,100,0.41387668,,,,
10,500,200,0.41355114,,,,
10,500,300,0.20130366,,,,
10,500,400,0.20161002,,,,
10,500,500,0.20187278,,,,
10,500,600,0.201446,,,,
10,500,700,0.2013863,,,,
10,500,800,0.2017838,,,,
10,500,900,0.20154712,,,,
10,500,1000,0.20152336,,,,
10,600,100,0.41378378,,,,
10,600,200,0.3710591,,,,
10,600,300,0.2016582,,,,
10,600,400,0.20161396,,,,
10,600,500,0.20165766,,,,
10,600,600,0.20156356,,,,
10,600,700,0.20162666,,,,
10,600,800,0.20182818,,,,
10,600,900,0.20151112,,,,
10,600,1000,0.2016796,,,,
10,700,100,0.4140879,,,,
10,700,200,0.41375346,,,,
10,700,300,0.20175038,,,,
10,700,400,0.20142792,,,,
10,700,500,0.20145308,,,,
10,700,600,0.20154934,,,,
10,700,700,0.20155244,,,,
10,700,800,0.20141358,,,,
10,700,900,0.20165668,,,,
10,700,1000,0.20152698,,,,
10,800,100,0.41363446,,,,
10,800,200,0.41375756,,,,
10,800,300,0.20160802,,,,
10,800,400,0.20135426,,,,
10,800,500,0.20150408,,,,
10,800,600,0.20156298,,,,
10,800,700,0.20138704,,,,
10,800,800,0.20169238,,,,
10,800,900,0.20154006,,,,
10,800,1000,0.20167898,,,,
10,900,100,0.41339682,,,,
10,900,200,0.4136403,,,,
10,900,300,0.20139528,,,,
10,900,400,0.20164894,,,,
10,900,500,0.20152608,,,,
10,900,600,0.20141042,,,,
10,900,700,0.20158078,,,,
10,900,800,0.20155822,,,,
10,900,900,0.20157892,,,,
10,900,1000,0.20163748,,,,
10,1000,100,0.41364764,,,,
10,1000,200,0.41390446,,,,
10,1000,300,0.20185482,,,,
10,1000,400,0.20218048,,,,
10,1000,500,0.20163624,,,,
10,1000,600,0.20141888,,,,
10,1000,700,0.20164754,,,,
10,1000,800,0.20148334,,,,
10,1000,900,0.20151058,,,,
10,1000,1000,0.20131982,,,,
15,100,100,0.62629836,,,,
15,100,200,0.41322922,,,,
15,100,300,0.41381632,,,,
15,100,400,0.201729,,,,
15,100,500,0.20147406,,,,
15,100,600,0.20164178,,,,
15,100,700,0.2016552,,,,
15,100,800,0.20130442,,,,
15,100,900,0.20161086,,,,
15,100,1000,0.20149718,,,,
15,200,100,0.6257464,,,,
15,200,200,0.413695,,,,
15,200,300,0.41412876,,,,
15,200,400,0.20175432,,,,
15,200,500,0.20174214,,,,
15,200,600,0.20152108,,,,
15,200,700,0.20168226,,,,
15,200,800,0.20156188,,,,
15,200,900,0.20174862,,,,
15,200,1000,0.20149562,,,,
15,300,100,0.62561346,,,,
15,300,200,0.4135396,,,,
15,300,300,0.4136027,,,,
15,300,400,0.20165328,,,,
15,300,500,0.20167616,,,,
15,300,600,0.20157426,,,,
15,300,700,0.20156268,,,,
15,300,800,0.20147894,,,,
15,300,900,0.20147984,,,,
15,300,1000,0.20143518,,,,
15,400,100,0.62522796,,,,
15,400,200,0.413932,,,,
15,400,300,0.41397842,,,,
15,400,400,0.20164858,,,,
15,400,500,0.2014124,,,,
15,400,600,0.20165572,,,,
15,400,700,0.20168958,,,,
15,400,800,0.2015927,,,,
15,400,900,0.2017105,,,,
15,400,1000,0.20153288,,,,
15,500,100,0.6253783,,,,
15,500,200,0.41404836,,,,
15,500,300,0.41355286,,,,
15,500,400,0.20155752,,,,
15,500,500,0.20157926,,,,
15,500,600,0.20144338,,,,
15,500,700,0.20152112,,,,
15,500,800,0.20161864,,,,
15,500,900,0.20142902,,,,
15,500,1000,0.20160018,,,,
15,600,100,0.62554358,,,,
15,600,200,0.41355522,,,,
15,600,300,0.41320262,,,,
15,600,400,0.2016756,,,,
15,600,500,0.20153504,,,,
15,600,600,0.2012834,,,,
15,600,700,0.20144676,,,,
15,600,800,0.20130822,,,,
15,600,900,0.2015696,,,,
15,600,1000,0.2016196,,,,
15,700,100,0.62617414,,,,
15,700,200,0.41325592,,,,
15,700,300,0.41338742,,,,
15,700,400,0.20145604,,,,
15,700,500,0.20165844,,,,
15,700,600,0.20154376,,,,
15,700,700,0.20137816,,,,
15,700,800,0.20156746,,,,
15,700,900,0.2020753,,,,
15,700,1000,0.20140236,,,,
15,800,100,0.62585262,,,,
15,800,200,0.413501,,,,
15,800,300,0.4138373,,,,
15,800,400,0.20159566,,,,
15,800,500,0.20154114,,,,
15,800,600,0.20184194,,,,
15,800,700,0.2017159,,,,
15,800,800,0.2015497,,,,
15,800,900,0.20145346,,,,
15,800,1000,0.20146676,,,,
15,900,100,0.62642664,,,,
15,900,200,0.414317,,,,
15,900,300,0.41397234,,,,
15,900,400,0.2013886,,,,
15,900,500,0.20164762,,,,
15,900,600,0.20169658,,,,
15,900,700,0.20150546,,,,
15,900,800,0.20164274,,,,
15,900,900,0.2014594,,,,
15,900,1000,0.20145888,,,,
15,1000,100,0.62571678,,,,
15,1000,200,0.4138649,,,,
15,1000,300,0.4135214,,,,
15,1000,400,0.20166216,,,,
15,1000,500,0.2015445,,,,
15,1000,600,0.20131176,,,,
15,1000,700,0.2015751,,,,
15,1000,800,0.20130976,,,,
15,1000,900,0.2015232,,,,
15,1000,1000,0.2016604,,,,
20,100,100,0.83744564,,,,
20,100,200,0.41397174,,,,
20,100,300,0.4139926,,,,
20,100,400,0.4136204,,,,
20,100,500,0.20168716,,,,
20,100,600,0.2016832,,,,
20,100,700,0.20141912,,,,
20,100,800,0.20162096,,,,
20,100,900,0.20143022,,,,
20,100,1000,0.20157128,,,,
20,200,100,0.83777066,,,,
20,200,200,0.41375208,,,,
20,200,300,0.4139425,,,,
20,200,400,0.41353286,,,,
20,200,500,0.20164332,,,,
20,200,600,0.2017059,,,,
20,200,700,0.20155614,,,,
20,200,800,0.20176612,,,,
20,200,900,0.20194652,,,,
20,200,1000,0.20147814,,,,
20,300,100,0.8379165,,,,
20,300,200,0.4135201,,,,
20,300,300,0.41359084,,,,
20,300,400,0.41319092,,,,
20,300,500,0.2015813,,,,
20,300,600,0.2016287,,,,
20,300,700,0.2015126,,,,
20,300,800,0.20142628,,,,
20,300,900,0.20151202,,,,
20,300,1000,0.20150066,,,,
20,400,100,0.8386872,,,,
20,400,200,0.41336064,,,,
20,400,300,0.41355468,,,,
20,400,400,0.41365214,,,,
20,400,500,0.20180294,,,,
20,400,600,0.20164258,,,,
20,400,700,0.20139276,,,,
20,400,800,0.20163564,,,,
20,400,900,0.20153814,,,,
20,400,1000,0.20161318,,,,
20,500,100,0.83721328,,,,
20,500,200,0.41388124,,,,
20,500,300,0.41387122,,,,
20,500,400,0.41383618,,,,
20,500,500,0.20164256,,,,
20,500,600,0.20164528,,,,
20,500,700,0.20136284,,,,
20,500,800,0.20157078,,,,
20,500,900,0.2015974,,,,
20,500,1000,0.2016389,,,,
20,600,100,0.8372117,,,,
20,600,200,0.41395816,,,,
20,600,300,0.41386794,,,,
20,600,400,0.4137763,,,,
20,600,500,0.20150014,,,,
20,600,600,0.2013879,,,,
20,600,700,0.20141098,,,,
20,600,800,0.20173168,,,,
20,600,900,0.20155262,,,,
20,600,1000,0.20147864,,,,
20,700,100,0.8382651,,,,
20,700,200,0.41351138,,,,
20,700,300,0.41301518,,,,
20,700,400,0.41314468,,,,
20,700,500,0.20165018,,,,
20,700,600,0.20149348,,,,
20,700,700,0.2013205,,,,
20,700,800,0.20159434,,,,
20,700,900,0.2015633,,,,
20,700,1000,0.20175408,,,,
20,800,100,0.837317,,,,
20,800,200,0.41394782,,,,
20,800,300,0.41345898,,,,
20,800,400,0.41425722,,,,
20,800,500,0.2014736,,,,
20,800,600,0.20156636,,,,
20,800,700,0.20153922,,,,
20,800,800,0.20149504,,,,
20,800,900,0.20162304,,,,
20,800,1000,0.2015362,,,,
20,900,100,0.83763036,,,,
20,900,200,0.4139728,,,,
20,900,300,0.41363484,,,,
20,900,400,0.4139173,,,,
20,900,500,0.20139558,,,,
20,900,600,0.2015745,,,,
20,900,700,0.20156382,,,,
20,900,800,0.20144344,,,,
20,900,900,0.20155026,,,,
20,900,1000,0.20165576,,,,
20,1000,100,0.83801342,,,,
20,1000,200,0.41364106,,,,
20,1000,300,0.4135585,,,,
20,1000,400,0.4135734,,,,
20,1000,500,0.20156506,,,,
20,1000,600,0.20155366,,,,
20,1000,700,0.2012651,,,,
20,1000,800,0.20161084,,,,
20,1000,900,0.20173466,,,,
20,1000,1000,0.20149768,,,,
25,100,100,0.83831724,,,,
25,100,200,0.62622428,,,,
25,100,300,0.41337666,,,,
25,100,400,0.41390132,,,,
25,100,500,0.4133816,,,,
25,100,600,0.4137724,,,,
25,100,700,0.2016159,,,,
25,100,800,0.20149446,,,,
25,100,900,0.20171752,,,,
25,100,1000,0.20166956,,,,
25,200,100,0.83711282,,,,
25,200,200,0.6251024,,,,
25,200,300,0.41390218,,,,
25,200,400,0.41340876,,,,
25,200,500,0.4136706,,,,
25,200,600,0.20162896,,,,
25,200,700,0.20137464,,,,
25,200,800,0.20186224,,,,
25,200,900,0.20164776,,,,
25,200,1000,0.20160028,,,,
25,300,100,0.83778426,,,,
25,300,200,0.62564248,,,,
25,300,300,0.41351998,,,,
25,300,400,0.4135483,,,,
25,300,500,0.4136197,,,,
25,300,600,0.20141588,,,,
25,300,700,0.201578,,,,
25,300,800,0.20159002,,,,
25,300,900,0.201524,,,,
25,300,1000,0.20150178,,,,
25,400,100,0.83720784,,,,
25,400,200,0.6253679,,,,
25,400,300,0.41346864,,,,
25,400,400,0.4140833,,,,
25,400,500,0.41390606,,,,
25,400,600,0.20168844,,,,
25,400,700,0.20148864,,,,
25,400,800,0.20157284,,,,
25,400,900,0.20139326,,,,
25,400,1000,0.20168078,,,,
25,500,100,0.83723356,,,,
25,500,200,0.62514934,,,,
25,500,300,0.41353516,,,,
25,500,400,0.41377788,,,,
25,500,500,0.41332194,,,,
25,500,600,0.20161568,,,,
25,500,700,0.201669,,,,
25,500,800,0.20171024,,,,
25,500,900,0.2017033,,,,
25,500,1000,0.20175676,,,,
25,600,100,0.83772198,,,,
25,600,200,0.62653268,,,,
25,600,300,0.41334102,,,,
25,600,400,0.41351828,,,,
25,600,500,0.41357228,,,,
25,600,600,0.20162074,,,,
25,600,700,0.201548,,,,
25,600,800,0.2016303,,,,
25,600,900,0.20153604,,,,
25,600,1000,0.2014347,,,,
25,700,100,0.83782774,,,,
25,700,200,0.62577312,,,,
25,700,300,0.41399412,,,,
25,700,400,0.4135577,,,,
25,700,500,0.41368914,,,,
25,700,600,0.20189208,,,,
25,700,700,0.2013124,,,,
25,700,800,0.20155524,,,,
25,700,900,0.20155248,,,,
25,700,1000,0.20152856,,,,
25,800,100,0.83776102,,,,
25,800,200,0.6264931,,,,
25,800,300,0.41353334,,,,
25,800,400,0.41364898,,,,
25,800,500,0.41399192,,,,
25,800,600,0.20146544,,,,
25,800,700,0.20145098,,,,
25,800,800,0.20170988,,,,
25,800,900,0.20162294,,,,
25,800,1000,0.20143526,,,,
25,900,100,0.83762786,,,,
25,900,200,0.62545758,,,,
25,900,300,0.41361076,,,,
25,900,400,0.4137503,,,,
25,900,500,0.41341796,,,,
25,900,600,0.20173102,,,,
25,900,700,0.20153396,,,,
25,900,800,0.20164724,,,,
25,900,900,0.2014085,,,,
25,900,1000,0.20154802,,,,
25,1000,100,0.83803134,,,,
25,1000,200,0.62617164,,,,
25,1000,300,0.41341136,,,,
25,1000,400,0.4136328,,,,
25,1000,500,0.41333404,,,,
25,1000,600,0.20152812,,,,
25,1000,700,0.201762,,,,
25,1000,800,0.20162124,,,,
25,1000,900,0.20177636,,,,
25,1000,1000,0.20164444,,,,
30,100,100,1.04980368,,,,
30,100,200,0.62573402,,,,
30,100,300,0.45604468,,,,
30,100,400,0.41364598,,,,
30,100,500,0.41350724,,,,
30,100,600,0.41332318,,,,
30,100,700,0.41343004,,,,
30,100,800,0.41324848,,,,
30,100,900,0.41351888,,,,
30,100,1000,0.20157608,,,,
30,200,100,1.04934574,,,,
30,200,200,0.62534124,,,,
30,200,300,0.5832077,,,,
30,200,400,0.41301926,,,,
30,200,500,0.4137731,,,,
30,200,600,0.41375426,,,,
30,200,700,0.37104104,,,,
30,200,800,0.20167068,,,,
30,200,900,0.20142898,,,,
30,200,1000,0.20149714,,,,
30,300,100,1.05044474,,,,
30,300,200,0.62630562,,,,
30,300,300,0.5407687,,,,
30,300,400,0.41341938,,,,
30,300,500,0.41374796,,,,
30,300,600,0.41389934,,,,
30,300,700,0.41343866,,,,
30,300,800,0.20180746,,,,
30,300,900,0.20150268,,,,
30,300,1000,0.2016063,,,,
30,400,100,1.0498906,,,,
30,400,200,0.62604532,,,,
30,400,300,0.45578112,,,,
30,400,400,0.41362812,,,,
30,400,500,0.41353116,,,,
30,400,600,0.41375496,,,,
30,400,700,0.3709047,,,,
30,400,800,0.2014997,,,,
30,400,900,0.20162512,,,,
30,400,1000,0.20187948,,,,
30,500,100,1.04978484,,,,
30,500,200,0.62535726,,,,
30,500,300,0.41414388,,,,
30,500,400,0.41355724,,,,
30,500,500,0.41413732,,,,
30,500,600,0.41392724,,,,
30,500,700,0.37102532,,,,
30,500,800,0.20153136,,,,
30,500,900,0.20144872,,,,
30,500,1000,0.20186128,,,,
