distance,target_velocity,target_acceleration,actual_duration,,,,
30,600,100,1.0510999,,,,
30,600,200,0.62554062,,,,
30,600,300,0.45533924,,,,
30,600,400,0.41299468,,,,
30,600,500,0.4131445,,,,
30,600,600,0.41263122,,,,
30,600,700,0.37103784,,,,
30,600,800,0.20139346,,,,
30,600,900,0.2088827,,,,
30,600,1000,0.2016007,,,,
30,700,100,1.04917526,,,,
30,700,200,0.62568582,,,,
30,700,300,0.45610762,,,,
30,700,400,0.41391064,,,,
30,700,500,0.41396814,,,,
30,700,600,0.41367216,,,,
30,700,700,0.41351274,,,,
30,700,800,0.20142414,,,,
30,700,900,0.20177212,,,,
30,700,1000,0.20146542,,,,
30,800,100,1.04975228,,,,
30,800,200,0.6259755,,,,
30,800,300,0.54077238,,,,
30,800,400,0.4135617,,,,
30,800,500,0.41362038,,,,
30,800,600,0.41357178,,,,
30,800,700,0.41366274,,,,
30,800,800,0.20161998,,,,
30,800,900,0.2011537,,,,
30,800,1000,0.2015935,,,,
30,900,100,1.0493617,,,,
30,900,200,0.62549842,,,,
30,900,300,0.4985066,,,,
30,900,400,0.41354482,,,,
30,900,500,0.41348104,,,,
30,900,600,0.41412594,,,,
30,900,700,0.37086438,,,,
30,900,800,0.20152608,,,,
30,900,900,0.20143994,,,,
30,900,1000,0.20143814,,,,
30,1000,100,1.049834,,,,
30,1000,200,0.6258015,,,,
30,1000,300,0.49820858,,,,
30,1000,400,0.41341764,,,,
30,1000,500,0.41387806,,,,
30,1000,600,0.41337474,,,,
30,1000,700,0.4134923,,,,
30,1000,800,0.201583,,,,
30,1000,900,0.20147304,,,,
30,1000,1000,0.20161784,,,,
35,100,100,1.05031926,,,,
35,100,200,0.625434,,,,
35,100,300,0.62583468,,,,
35,100,400,0.41354848,,,,
35,100,500,0.4136659,,,,
35,100,600,0.4135256,,,,
35,100,700,0.41413604,,,,
35,100,800,0.41355292,,,,
35,100,900,0.41366844,,,,
35,100,1000,0.41337906,,,,
35,200,100,1.04986896,,,,
35,200,200,0.62555604,,,,
35,200,300,0.62577858,,,,
35,200,400,0.41366952,,,,
35,200,500,0.41333368,,,,
35,200,600,0.41377788,,,,
35,200,700,0.41354906,,,,
35,200,800,0.4134802,,,,
35,200,900,0.2017305,,,,
35,200,1000,0.20158284,,,,
35,300,100,1.0491962,,,,
35,300,200,0.62565632,,,,
35,300,300,0.6257568,,,,
35,300,400,0.41350308,,,,
35,300,500,0.41357614,,,,
35,300,600,0.41348966,,,,
35,300,700,0.41362776,,,,
35,300,800,0.3713924,,,,
35,300,900,0.20146738,,,,
35,300,1000,0.20166062,,,,
35,400,100,1.04907004,,,,
35,400,200,0.6256568,,,,
35,400,300,0.62613298,,,,
35,400,400,0.41328792,,,,
35,400,500,0.41333954,,,,
35,400,600,0.41377948,,,,
35,400,700,0.4136133,,,,
35,400,800,0.37155534,,,,
35,400,900,0.20155366,,,,
35,400,1000,0.20148848,,,,
35,500,100,1.04971128,,,,
35,500,200,0.62634358,,,,
35,500,300,0.6256831,,,,
35,500,400,0.41394038,,,,
35,500,500,0.41327248,,,,
35,500,600,0.41354362,,,,
35,500,700,0.41354662,,,,
35,500,800,0.41314782,,,,
35,500,900,0.20157678,,,,
35,500,1000,0.20157624,,,,
35,600,100,1.05017126,,,,
35,600,200,0.62585598,,,,
35,600,300,0.62557748,,,,
35,600,400,0.41364272,,,,
35,600,500,0.41395982,,,,
35,600,600,0.41362016,,,,
35,600,700,0.41386972,,,,
35,600,800,0.371046,,,,
35,600,900,0.2017712,,,,
35,600,1000,0.20171804,,,,
35,700,100,1.04947258,,,,
35,700,200,0.62554824,,,,
35,700,300,0.62605064,,,,
35,700,400,0.4138091,,,,
35,700,500,0.41375746,,,,
35,700,600,0.41358206,,,,
35,700,700,0.4139052,,,,
35,700,800,0.37136074,,,,
35,700,900,0.20167414,,,,
35,700,1000,0.20172176,,,,
35,800,100,1.04928552,,,,
35,800,200,0.62541678,,,,
35,800,300,0.62531886,,,,
35,800,400,0.41334612,,,,
35,800,500,0.41322986,,,,
35,800,600,0.41350414,,,,
35,800,700,0.41338032,,,,
35,800,800,0.37118998,,,,
35,800,900,0.2015874,,,,
35,800,1000,0.20136958,,,,
35,900,100,1.05033278,,,,
35,900,200,0.62558908,,,,
35,900,300,0.62547946,,,,
35,900,400,0.4137452,,,,
35,900,500,0.41355438,,,,
35,900,600,0.41324976,,,,
35,900,700,0.41413532,,,,
35,900,800,0.41362218,,,,
35,900,900,0.20160434,,,,
35,900,1000,0.20180946,,,,
35,1000,100,1.04834382,,,,
35,1000,200,0.6258706,,,,
35,1000,300,0.62537402,,,,
35,1000,400,0.41378076,,,,
35,1000,500,0.41345366,,,,
35,1000,600,0.41401298,,,,
35,1000,700,0.4136394,,,,
35,1000,800,0.41355358,,,,
35,1000,900,0.20186212,,,,
35,1000,1000,0.20165006,,,,
40,100,100,1.05001106,,,,
40,100,200,0.83759896,,,,
40,100,300,0.62565968,,,,
40,100,400,0.62602922,,,,
40,100,500,0.4135878,,,,
40,100,600,0.41353576,,,,
40,100,700,0.41397602,,,,
40,100,800,0.4137822,,,,
40,100,900,0.41351238,,,,
40,100,1000,0.41341458,,,,
40,200,100,1.04996562,,,,
40,200,200,0.83765428,,,,
40,200,300,0.62573912,,,,
40,200,400,0.45619174,,,,
40,200,500,0.41362436,,,,
40,200,600,0.41386924,,,,
40,200,700,0.4137744,,,,
40,200,800,0.41359832,,,,
40,200,900,0.41349616,,,,
40,200,1000,0.2014341,,,,
40,300,100,1.05112818,,,,
40,300,200,0.83752536,,,,
40,300,300,0.62571858,,,,
40,300,400,0.41397526,,,,
40,300,500,0.41341892,,,,
40,300,600,0.41372308,,,,
40,300,700,0.41375104,,,,
40,300,800,0.41312254,,,,
40,300,900,0.413462,,,,
40,300,1000,0.20163922,,,,
40,400,100,1.05051832,,,,
40,400,200,0.83801274,,,,
40,400,300,0.62557948,,,,
40,400,400,0.49819476,,,,
40,400,500,0.4135726,,,,
40,400,600,0.41427934,,,,
40,400,700,0.4132651,,,,
40,400,800,0.41394794,,,,
40,400,900,0.41375266,,,,
40,400,1000,0.20154894,,,,
40,500,100,1.04969798,,,,
40,500,200,0.83720124,,,,
40,500,300,0.62657138,,,,
40,500,400,0.41380838,,,,
40,500,500,0.4137084,,,,
40,500,600,0.41387408,,,,
40,500,700,0.41424532,,,,
40,500,800,0.41359818,,,,
40,500,900,0.3710185,,,,
40,500,1000,0.20175266,,,,
40,600,100,1.05012302,,,,
40,600,200,0.8382744,,,,
40,600,300,0.62596154,,,,
40,600,400,0.45682668,,,,
40,600,500,0.41392844,,,,
40,600,600,0.41381658,,,,
40,600,700,0.41338278,,,,
40,600,800,0.41363994,,,,
40,600,900,0.41340232,,,,
40,600,1000,0.20149516,,,,
40,700,100,1.04973842,,,,
40,700,200,0.837178,,,,
40,700,300,0.62575922,,,,
40,700,400,0.4989305,,,,
40,700,500,0.4140372,,,,
40,700,600,0.41359786,,,,
40,700,700,0.41340268,,,,
40,700,800,0.41326682,,,,
40,700,900,0.41373146,,,,
40,700,1000,0.20150414,,,,
40,800,100,1.04992986,,,,
40,800,200,0.83739028,,,,
40,800,300,0.6255458,,,,
40,800,400,0.4139792,,,,
40,800,500,0.4133464,,,,
40,800,600,0.4134678,,,,
40,800,700,0.41352722,,,,
40,800,800,0.41375334,,,,
40,800,900,0.41377126,,,,
40,800,1000,0.20145162,,,,
40,900,100,1.04986332,,,,
40,900,200,0.83815284,,,,
40,900,300,0.62620776,,,,
40,900,400,0.5411575,,,,
40,900,500,0.41343508,,,,
40,900,600,0.41357272,,,,
40,900,700,0.41338532,,,,
40,900,800,0.41358668,,,,
40,900,900,0.41399564,,,,
40,900,1000,0.2014413,,,,
40,1000,100,1.0496892,,,,
40,1000,200,0.83751064,,,,
40,1000,300,0.62570136,,,,
40,1000,400,0.49806532,,,,
40,1000,500,0.41371798,,,,
40,1000,600,0.41332924,,,,
40,1000,700,0.41382572,,,,
40,1000,800,0.41320618,,,,
40,1000,900,0.41351422,,,,
40,1000,1000,0.20154294,,,,
45,100,100,1.26138224,,,,
45,100,200,0.83853218,,,,
45,100,300,0.625552,,,,
45,100,400,0.62574972,,,,
45,100,500,0.62660938,,,,
45,100,600,0.45631458,,,,
45,100,700,0.41418144,,,,
45,100,800,0.41352314,,,,
45,100,900,0.4139332,,,,
45,100,1000,0.41351534,,,,
45,200,100,1.26202578,,,,
45,200,200,0.83732936,,,,
45,200,300,0.6260145,,,,
45,200,400,0.62515202,,,,
45,200,500,0.41378368,,,,
45,200,600,0.41405116,,,,
45,200,700,0.4137122,,,,
45,200,800,0.41342082,,,,
45,200,900,0.41395168,,,,
45,200,1000,0.41334066,,,,
45,300,100,1.26293884,,,,
45,300,200,0.8371078,,,,
45,300,300,0.6259447,,,,
45,300,400,0.6256891,,,,
45,300,500,0.41394894,,,,
45,300,600,0.4140748,,,,
45,300,700,0.41333258,,,,
45,300,800,0.41377384,,,,
45,300,900,0.41378364,,,,
45,300,1000,0.37119952,,,,
45,400,100,1.2627395,,,,
45,400,200,0.83738196,,,,
45,400,300,0.62565812,,,,
45,400,400,0.62576616,,,,
45,400,500,0.4139963,,,,
45,400,600,0.41377874,,,,
45,400,700,0.41426612,,,,
45,400,800,0.41317432,,,,
45,400,900,0.41344202,,,,
45,400,1000,0.41385936,,,,
45,500,100,1.26178732,,,,
45,500,200,0.83886226,,,,
45,500,300,0.62546334,,,,
45,500,400,0.6256909,,,,
45,500,500,0.4135172,,,,
45,500,600,0.41353512,,,,
45,500,700,0.4136902,,,,
45,500,800,0.41352316,,,,
45,500,900,0.41354166,,,,
45,500,1000,0.41414738,,,,
45,600,100,1.26055936,,,,
45,600,200,0.8380011,,,,
45,600,300,0.62566586,,,,
45,600,400,0.62584882,,,,
45,600,500,0.41380008,,,,
45,600,600,0.41344396,,,,
45,600,700,0.4136682,,,,
45,600,800,0.4132827,,,,
45,600,900,0.4133323,,,,
45,600,1000,0.41347558,,,,
45,700,100,1.26248404,,,,
45,700,200,0.83753814,,,,
45,700,300,0.62492542,,,,
45,700,400,0.62554558,,,,
45,700,500,0.41340608,,,,
45,700,600,0.41400916,,,,
45,700,700,0.41348206,,,,
45,700,800,0.41327004,,,,
45,700,900,0.41348886,,,,
45,700,1000,0.41349738,,,,
45,800,100,1.26158462,,,,
45,800,200,0.83784688,,,,
45,800,300,0.62566708,,,,
45,800,400,0.62603088,,,,
45,800,500,0.41371808,,,,
45,800,600,0.41366528,,,,
45,800,700,0.41405528,,,,
45,800,800,0.41347442,,,,
45,800,900,0.41389766,,,,
45,800,1000,0.4141148,,,,
45,900,100,1.26256186,,,,
45,900,200,0.8385991,,,,
45,900,300,0.62636716,,,,
45,900,400,0.6260333,,,,
45,900,500,0.41373396,,,,
45,900,600,0.41358992,,,,
45,900,700,0.41382278,,,,
45,900,800,0.41367274,,,,
45,900,900,0.4135938,,,,
45,900,1000,0.41325822,,,,
45,1000,100,1.26220998,,,,
45,1000,200,0.83767754,,,,
45,1000,300,0.6256524,,,,
45,1000,400,0.6257176,,,,
45,1000,500,0.4134744,,,,
45,1000,600,0.41422504,,,,
45,1000,700,0.41370548,,,,
45,1000,800,0.41345072,,,,
45,1000,900,0.41354954,,,,
45,1000,1000,0.4134724,,,,
50,100,100,1.2619754,,,,
50,100,200,0.83755226,,,,
50,100,300,0.6256836,,,,
50,100,400,0.62537436,,,,
50,100,500,0.62544104,,,,
50,100,600,0.62590404,,,,
50,100,700,0.62561224,,,,
50,100,800,0.58325846,,,,
50,100,900,0.41328894,,,,
50,100,1000,0.41384824,,,,
50,200,100,1.26157692,,,,
50,200,200,0.83771586,,,,
50,200,300,0.62535288,,,,
50,200,400,0.62560262,,,,
50,200,500,0.49852054,,,,
50,200,600,0.4137001,,,,
50,200,700,0.41351684,,,,
50,200,800,0.4131128,,,,
50,200,900,0.41353186,,,,
50,200,1000,0.41310008,,,,
50,300,100,1.26148378,,,,
50,300,200,0.8372671,,,,
50,300,300,0.62617512,,,,
50,300,400,0.62590062,,,,
50,300,500,0.49850406,,,,
50,300,600,0.41340404,,,,
50,300,700,0.41353088,,,,
50,300,800,0.41410506,,,,
50,300,900,0.41330736,,,,
50,300,1000,0.41372144,,,,
50,400,100,1.26242844,,,,
50,400,200,0.83787048,,,,
50,400,300,0.62550696,,,,
50,400,400,0.62651348,,,,
50,400,500,0.541065,,,,
50,400,600,0.41350014,,,,
50,400,700,0.4138417,,,,
50,400,800,0.41386266,,,,
50,400,900,0.41390556,,,,
50,400,1000,0.4143264,,,,
50,500,100,1.26292676,,,,
50,500,200,0.8374633,,,,
50,500,300,0.62646892,,,,
50,500,400,0.6257003,,,,
50,500,500,0.54050346,,,,
50,500,600,0.41374194,,,,
50,500,700,0.4139435,,,,
50,500,800,0.41365324,,,,
50,500,900,0.41315648,,,,
50,500,1000,0.41339638,,,,
50,600,100,1.26212052,,,,
50,600,200,0.83804462,,,,
50,600,300,0.62518664,,,,
50,600,400,0.62505786,,,,
50,600,500,0.49823028,,,,
50,600,600,0.4132553,,,,
50,600,700,0.41386136,,,,
50,600,800,0.41389776,,,,
50,600,900,0.4134684,,,,
50,600,1000,0.413692,,,,
50,700,100,1.26247426,,,,
50,700,200,0.83782382,,,,
50,700,300,0.62578042,,,,
50,700,400,0.62625626,,,,
50,700,500,0.45587808,,,,
50,700,600,0.41404476,,,,
50,700,700,0.4135637,,,,
50,700,800,0.41353136,,,,
50,700,900,0.41394254,,,,
50,700,1000,0.41377634,,,,
50,800,100,1.26166522,,,,
50,800,200,0.83870538,,,,
50,800,300,0.62575764,,,,
50,800,400,0.62534368,,,,
50,800,500,0.45583856,,,,
50,800,600,0.4137198,,,,
50,800,700,0.41344226,,,,
50,800,800,0.41328504,,,,
50,800,900,0.41422762,,,,
50,800,1000,0.41407572,,,,
50,900,100,1.26092956,,,,
50,900,200,0.83762106,,,,
50,900,300,0.62519038,,,,
50,900,400,0.6255485,,,,
50,900,500,0.49853814,,,,
50,900,600,0.41360928,,,,
50,900,700,0.41355582,,,,
50,900,800,0.41279416,,,,
50,900,900,0.41347982,,,,
50,900,1000,0.4135957,,,,
50,1000,100,1.26131528,,,,
50,1000,200,0.83725036,,,,
50,1000,300,0.62623748,,,,
50,1000,400,0.62596724,,,,
50,1000,500,0.4133566,,,,
50,1000,600,0.4135353,,,,
50,1000,700,0.41377208,,,,
50,1000,800,0.4138223,,,,
50,1000,900,0.41432788,,,,
50,1000,1000,0.41349062,,,,
55,100,100,1.26150582,,,,
55,100,200,0.83768318,,,,
55,100,300,0.8376683,,,,
55,100,400,0.62592002,,,,
55,100,500,0.62602734,,,,
55,100,600,0.62526534,,,,
55,100,700,0.6253678,,,
55,100,800,0.62516756,,,
55,100,900,0.62564046,,,
55,100,1000,0.62519464,,,
55,200,100,1.26251614,,,
55,200,200,0.83697042,,,
55,200,300,0.79517902,,,
55,200,400,0.62552504,,,
55,200,500,0.62499158,,,
55,200,600,0.41368656,,,
55,200,700,0.41372878,,,,
55,200,800,0.41358708,,,,
55,200,900,0.4133085,,,,
55,200,1000,0.41371938,,,,
55,300,100,1.2619832,,,,
55,300,200,0.83770448,,,,
55,300,300,0.66799028,,,,
55,300,400,0.6254724,,,,
55,300,500,0.62629318,,,,
55,300,600,0.41329508,,,,
55,300,700,0.41353418,,,,
55,300,800,0.41314684,,,,
55,300,900,0.413718,,,,
55,300,1000,0.4135246,,,,
55,400,100,1.26185574,,,,
55,400,200,0.83775586,,,,
55,400,300,0.83755294,,,,
55,400,400,0.62602608,,,,
55,400,500,0.62637568,,,,
55,400,600,0.41355146,,,,
55,400,700,0.4134979,,,,
55,400,800,0.41380968,,,,
55,400,900,0.41370416,,,,
55,400,1000,0.41327806,,,,
55,500,100,1.26199782,,,,
55,500,200,0.83809378,,,,
55,500,300,0.75337228,,,,
55,500,400,0.62622834,,,,
55,500,500,0.62594846,,,,
55,500,600,0.41378214,,,,
55,500,700,0.41371904,,,,
55,500,800,0.413443,,,,
55,500,900,0.41367174,,,,
55,500,1000,0.41380886,,,,
55,600,100,1.26100368,,,,
55,600,200,0.83741208,,,,
55,600,300,0.7955018,,,,
55,600,400,0.62557142,,,,
55,600,500,0.6254723,,,,
55,600,600,0.41372798,,,,
55,600,700,0.41399424,,,,
55,600,800,0.4140279,,,,
55,600,900,0.413775,,,,
55,600,1000,0.41398274,,,,
55,700,100,1.26241616,,,,
55,700,200,0.83785488,,,,
55,700,300,0.667736,,,,
55,700,400,0.62555694,,,,
55,700,500,0.62559002,,,,
55,700,600,0.41384632,,,,
55,700,700,0.41363824,,,,
55,700,800,0.41340194,,,,
55,700,900,0.41387334,,,,
55,700,1000,0.41340516,,,,
55,800,100,1.26133262,,,,
55,800,200,0.83790988,,,,
55,800,300,0.71061892,,,,
55,800,400,0.62529712,,,,
55,800,500,0.62542902,,,,
55,800,600,0.41308174,,,,
55,800,700,0.41373616,,,,
55,800,800,0.4135815,,,,
55,800,900,0.41338826,,,,
55,800,1000,0.41330724,,,,
55,900,100,1.2620732,,,,
55,900,200,0.83716266,,,,
55,900,300,0.70975492,,,,
55,900,400,0.62517548,,,,
55,900,500,0.6249513,,,,
55,900,600,0.41389372,,,,
55,900,700,0.41335706,,,,
55,900,800,0.41360348,,,,
55,900,900,0.41402636,,,,
55,900,1000,0.41347246,,,,
55,1000,100,1.2616444,,,,
55,1000,200,0.8381006,,,,
55,1000,300,0.79517586,,,,
55,1000,400,0.62669474,,,,
55,1000,500,0.625373,,,,
55,1000,600,0.41300714,,,,
55,1000,700,0.4135987,,,,
55,1000,800,0.41311652,,,,
55,1000,900,0.414049,,,,
55,1000,1000,0.4133305,,,,
